CALC_AVG_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,bigint,8,19,0,1
CALC_AVG_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_AVG_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateDeb,datetime,8,23,3,0
CALC_AVG_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateFin,datetime,8,23,3,0
CALC_AVG_PLB,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_AVG_PLB,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLB_cID,uniqueidentifier,16,0,0,0
CALC_AVG_PLB,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateBegin,datetime,8,23,3,0
CALC_AVG_PLB,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateEnd,datetime,8,23,3,0
CALC_AVG_PLB,dbo,FN,SQL_SCALAR_FUNCTION,4,@MDE_cID,uniqueidentifier,16,0,0,0
CALC_AVG_START_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,datetime,8,23,3,1
CALC_AVG_START_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_AVG_START_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateBegin,datetime,8,23,3,0
CALC_AVG_START_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateEnd,datetime,8,23,3,0
CALC_COUNT_ACTIVE_EMPLOYEE_PLB,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_COUNT_ACTIVE_EMPLOYEE_PLB,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLB_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_ACTIVE_EMPLOYEE_PLB,dbo,FN,SQL_SCALAR_FUNCTION,2,@Date,datetime,8,23,3,0
CALC_COUNT_ACTIVE_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_COUNT_ACTIVE_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_ACTIVE_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@Date,datetime,8,23,3,0
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateBegin,datetime,8,23,3,0
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateEnd,datetime,8,23,3,0
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,4,@MDE_Inputs,varchar,-1,0,0,0
CALC_COUNT_BY_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,5,@MDE_Outputs,varchar,-1,0,0,0
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,int,4,10,0,1
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateDeb,datetime,8,23,3,0
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateFin,datetime,8,23,3,0
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,4,@MDE_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_CAT_PLI,dbo,FN,SQL_SCALAR_FUNCTION,5,@CAT_Tag,nvarchar,-1,0,0,0
CALC_COUNT_DOWNTIME_PLB,dbo,FN,SQL_SCALAR_FUNCTION,0,,int,4,10,0,1
CALC_COUNT_DOWNTIME_PLB,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLB_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_DOWNTIME_PLB,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateDeb,datetime,8,23,3,0
CALC_COUNT_DOWNTIME_PLB,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateFin,datetime,8,23,3,0
CALC_COUNT_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,int,4,10,0,1
CALC_COUNT_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateDeb,datetime,8,23,3,0
CALC_COUNT_DOWNTIME_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateFin,datetime,8,23,3,0
CALC_COUNT_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_COUNT_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_EMPLOYEE_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@Date,datetime,8,23,3,0
CALC_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,0,,real,4,24,0,1
CALC_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,1,@PLI_cID,uniqueidentifier,16,0,0,0
CALC_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,2,@DateBegin,datetime,8,23,3,0
CALC_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,3,@DateEnd,datetime,8,23,3,0
CALC_COUNT_MDEs_PLI,dbo,FN,SQL_SCALAR_FUNCTION,4,@MDE_cTag,varchar,-1,0,0,0
