ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@ACT_cKey,varchar,50,0,0,0
ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@ACT_cName,varchar,50,0,0,0
ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@ACT_cDescription,varchar,100,0,0,0
ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@ACT_cType,varchar,5,0,0,0
ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@ACT_cCategory,varchar,50,0,0,0
ACT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@ACT_bSystem,bit,1,1,0,0
AutoCheck,dbo,"P ",SQL_STORED_PROCEDURE,1,@Now,datetime,8,23,3,0
BPA_GetPauses,dbo,"P ",SQL_STORED_PROCEDURE,1,@PLI_cID,uniqueidentifier,16,0,0,0
BPA_GetPauses,dbo,"P ",SQL_STORED_PROCEDURE,2,@DateBegin,datetime,8,23,3,0
BPA_GetPauses,dbo,"P ",SQL_STORED_PROCEDURE,3,@DateEnd,datetime,8,23,3,0
BPA_Select,dbo,"P ",SQL_STORED_PROCEDURE,1,@WhereClause,varchar,-1,0,0,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@CAT_cID,uniqueidentifier,16,0,0,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@CAT_dtCreated,datetime,8,23,3,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@CAT_dtLastModified,datetime,8,23,3,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@CAT_dtDeleted,datetime,8,23,3,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLI_cID,uniqueidentifier,16,0,0,0
CAT_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@CAT_cName,nvarchar,160,0,0,0
CAT_Select,dbo,"P ",SQL_STORED_PROCEDURE,1,@WhereClause,varchar,-1,0,0,0
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,1,@CAT_cID,uniqueidentifier,16,0,0,0
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,2,@CAT_dtCreated,datetime,8,23,3,0
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,3,@CAT_dtLastModified,datetime,8,23,3,1
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,4,@CAT_dtDeleted,datetime,8,23,3,0
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,5,@PLI_cID,uniqueidentifier,16,0,0,0
CAT_Update,dbo,"P ",SQL_STORED_PROCEDURE,6,@CAT_cName,nvarchar,160,0,0,0
CLI_AssignUserToClient,dbo,"P ",SQL_STORED_PROCEDURE,1,@CLI_cID,nvarchar,160,0,0,0
CLI_AssignUserToClient,dbo,"P ",SQL_STORED_PROCEDURE,2,@USE_cEmail,nvarchar,160,0,0,0
CLI_FLUSH_ALL_DATA_CLIENT,dbo,"P ",SQL_STORED_PROCEDURE,1,@CLI_cID,uniqueidentifier,16,0,0,0
CLI_Init,dbo,"P ",SQL_STORED_PROCEDURE,1,@CLI_cName,varchar,50,0,0,0
CLI_Init,dbo,"P ",SQL_STORED_PROCEDURE,2,@CLI_vcPrefix,varchar,50,0,0,0
CLI_Init,dbo,"P ",SQL_STORED_PROCEDURE,3,@nbProductionLines,int,4,10,0,0
CLI_Init,dbo,"P ",SQL_STORED_PROCEDURE,4,@CLI_cID,uniqueidentifier,16,0,0,0
CLI_InitDefault,dbo,"P ",SQL_STORED_PROCEDURE,1,@CLI_cID,uniqueidentifier,16,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,1,@CLI_cID,uniqueidentifier,16,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,2,@CLI_dtCreated,datetime,8,23,3,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,3,@CLI_dtLastModified,datetime,8,23,3,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,4,@CLI_dtDeleted,datetime,8,23,3,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,5,@CLI_cName,nvarchar,160,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,6,@CLI_cAdr1,nvarchar,160,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,7,@CLI_cAdr2,nvarchar,160,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,8,@CLI_cCity,nvarchar,160,0,0,0
CLI_Insert,dbo,"P ",SQL_STORED_PROCEDURE,9,@COU_cCode,char,2,0,0,0
