CALC_SUM_MDEs_PLI,706101556,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:45.893,2016-07-21 18:22:42.020
CALC_SUM_PLB,933578364,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:42.107,2016-07-21 18:22:42.060
CALC_SUM_PLI,610101214,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:45.657,2016-07-21 18:22:42.093
CALC_SUM_PRD_PLI,1506104406,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:48.383,2015-05-10 09:40:48.383
CALC_UPTIME_PLI,507864876,FN,SQL_SCALAR_FUNCTION,2016-10-03 16:24:33.170,2016-10-03 16:24:33.170
CLI_IsValidStatut,1451152215,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:03.073,2015-05-10 09:41:03.073
ConcatWithSeparator,1339151816,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:02.737,2015-05-10 09:41:02.737
CUSTOM_AVG_CYCLE,847342083,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:30:01.673,2016-01-07 23:32:15.783
CUSTOM_AVG_PLB,11863109,FN,SQL_SCALAR_FUNCTION,2016-03-20 20:44:05.300,2016-03-20 20:44:05.300
CUSTOM_CONVERSION,863342140,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:30:13.363,2016-01-07 23:32:20.097
CUSTOM_CONVERSION_FULL,879342197,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:30:22.090,2016-01-07 23:32:23.957
CUSTOM_USERS,895342254,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:30:32.857,2016-01-07 23:32:27.260
DecodePolyline,1963154039,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:05.050,2015-05-10 09:41:05.050
DEV_HasAlreadyStreamed,1938105945,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:49.840,2015-05-10 09:40:49.840
EvalCondition,1726629194,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:56.337,2015-05-10 09:40:56.337
EvalConditionString,1742629251,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:56.373,2015-05-10 09:40:56.373
EvalMeasure,911342311,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:49.337,2017-03-21 15:42:47.597
EvalMeasure,1746105261,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:49.337,2017-03-21 15:42:47.597
EvalMeasure,911342311,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:32:03.130,2017-04-03 15:58:17.673
EvalMeasure,1746105261,FN,SQL_SCALAR_FUNCTION,2016-01-07 23:32:03.130,2017-04-03 15:58:17.673
EvalMeasureString,126623494,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:50.597,2017-04-21 16:35:36.343
EvalMeasureString,1231343451,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:50.597,2017-04-21 16:35:36.343
EvalMeasureString,126623494,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.020,2016-01-17 20:06:40.020
EvalMeasureString,1231343451,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.020,2016-01-17 20:06:40.020
EvalTile,1070626857,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.670,2016-01-17 20:06:38.043
EvalTile,1246627484,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.670,2016-01-17 20:06:38.043
EvalTile,1070626857,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:53.840,2016-01-17 20:06:37.153
EvalTile,1246627484,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:53.840,2016-01-17 20:06:37.153
EvalTileString,1262627541,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.880,2015-05-10 09:40:54.880
EvalTileString,1278627598,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.880,2015-05-10 09:40:54.880
EvalTileString,1262627541,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.773,2015-05-10 09:40:54.773
EvalTileString,1278627598,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:54.773,2015-05-10 09:40:54.773
FloatDivide,1643152899,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:04.053,2015-05-10 09:41:04.053
fn_diagramobjects,495340829,FN,SQL_SCALAR_FUNCTION,2015-11-06 12:41:24.710,2015-11-06 12:41:24.710
FractionToFloat,1931153925,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:04.953,2015-05-10 09:41:04.953
Get_MDE_cId_OfSensor,1550628567,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:55.593,2015-05-10 09:40:55.593
GetActiveTimeShiftDates,1970106059,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:49.930,2015-10-21 08:15:31.613
GetAdvancement,294292108,FN,SQL_SCALAR_FUNCTION,2015-06-25 17:46:09.077,2015-06-25 17:46:09.077
GetAlertValue,167671645,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:06.030,2015-05-10 09:41:06.030
GetAllTimeShiftDates,1141579105,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:42.563,2015-10-21 08:15:31.637
GetAllTimeShiftDatesForDate,1125579048,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:42.513,2015-10-21 08:15:31.660
GetAvailabilityTimeShiftProductionGroup,843866073,FN,SQL_SCALAR_FUNCTION,2017-01-27 11:38:49.557,2017-01-27 11:38:49.557
GetCost,310292165,FN,SQL_SCALAR_FUNCTION,2015-06-25 17:46:24.840,2015-06-25 17:46:24.840
GetCurrentActiveProduction4Line,670625432,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:52.807,2015-05-10 09:40:52.807
GetCurrentDateTime,757577737,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:41.677,2015-05-10 09:40:41.677
GetDateWithoutMillisec,542624976,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:52.420,2015-05-10 09:40:52.420
GetDateWithoutSec,1611152785,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:03.587,2015-05-10 09:41:03.587
GetEmployeeCount,1359343907,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.263,2016-01-17 20:06:40.263
GetEmployeeDefaultOperation,1454628225,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:55.300,2015-05-10 09:40:55.300
GetFormArray,2075154438,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:05.287,2015-05-10 09:41:05.287
GetFormArrayNumber,2111346586,TF,SQL_TABLE_VALUED_FUNCTION,2016-02-29 13:09:06.107,2016-02-29 13:09:06.107
GetFormTable,2143346700,TF,SQL_TABLE_VALUED_FUNCTION,2016-02-29 13:27:55.523,2016-07-21 18:22:45.963
GetGraphIntervals,2059154381,IF,SQL_INLINE_TABLE_VALUED_FUNCTION,2015-05-10 09:41:05.210,2015-05-10 09:41:05.210
GetIntervalDates,2043154324,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:05.177,2016-01-17 20:06:42.470
GetItemsFromCommaString,274100017,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:44.843,2015-05-10 09:40:44.843
GetManagementParameterDateTimeValue,878626173,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:53.310,2015-05-10 09:40:53.310
GetManagementParameterValue,130099504,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:44.457,2015-05-10 09:40:44.457
GetPauses,1534628510,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:55.557,2017-05-28 10:13:15.723
GetProduct4LineAtTime,1375343964,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.287,2016-01-17 20:06:40.287
GetProductConfig,366624349,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:51.080,2015-05-10 09:40:51.080
GetProductConfigValue,1035150733,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.870,2015-05-10 09:41:01.870
GetProduction4LineAtTime,987150562,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.687,2015-05-10 09:41:01.687
GetProductionLineOffset,1391344021,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.313,2017-03-09 13:27:57.910
GetProductionLineOffsetValue,379864420,FN,SQL_SCALAR_FUNCTION,2016-07-21 18:22:45.637,2017-03-09 13:27:04.547
GetProductionLineTimeFromServer,1243867498,FN,SQL_SCALAR_FUNCTION,2017-03-21 14:59:28.637,2017-04-03 12:16:54.807
GetProductionLineTimezoneOffset,1211867384,FN,SQL_SCALAR_FUNCTION,2017-03-21 12:59:11.740,2017-04-03 12:33:26.347
GetProductionSeconds,971150505,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.647,2016-07-21 18:22:42.607
GetProductPropertyValue,322100188,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:44.970,2015-05-10 09:40:44.970
GetProductPropertyValueAtTime,395864477,FN,SQL_SCALAR_FUNCTION,2016-07-21 18:22:45.673,2016-07-21 18:22:45.673
GetProductPropertyValues,279672044,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:06.720,2015-05-10 09:41:06.720
GetRevenuCivile,326292222,FN,SQL_SCALAR_FUNCTION,2015-06-25 17:46:35.520,2015-06-25 17:46:35.520
GetRevenuMecanique,342292279,FN,SQL_SCALAR_FUNCTION,2015-06-25 17:46:43.153,2015-06-25 17:46:43.153
GetSalary,1407344078,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.337,2016-01-17 20:06:40.337
GetServerTimeFromProductionLine,1259867555,FN,SQL_SCALAR_FUNCTION,2017-03-21 15:00:08.740,2017-04-03 12:33:29.083
GetStandards,1925581898,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:43.683,2015-10-21 08:15:31.587
GetStandardValue,1423344135,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.363,2016-01-17 20:06:40.363
GetStandardValue4BatchAtTime,1589580701,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:43.140,2015-05-10 09:40:43.140
GetTimesheetEventState,939150391,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.537,2015-05-10 09:41:01.537
GetTimeShiftDates,402100473,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:40:45.203,2015-10-21 08:15:31.720
GetTimeShiftIntervals,987866586,TF,SQL_TABLE_VALUED_FUNCTION,2017-01-27 11:38:50.300,2017-03-21 15:12:07.830
GetTourneyVarianceInstance,1470628282,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:55.330,2015-05-10 09:40:55.330
GetTourneyWorkDayPause,222623836,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:50.737,2015-05-10 09:40:50.737
GetTranslated,414624520,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:51.167,2015-05-10 09:40:51.167
GetUnit,94623380,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:50.467,2015-05-10 09:40:50.467
GetUnit2,862626116,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:53.273,2015-05-10 09:40:53.273
GetUnits,2123154609,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:05.387,2015-10-21 08:15:31.537
GetUnitValue,1861581670,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:43.560,2015-05-10 09:40:43.560
GetVersion,23671132,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:05.450,2015-05-10 09:41:05.450
GRAPH_VARIANCE_DOWNTIME_TOTAL,1967346073,TF,SQL_TABLE_VALUED_FUNCTION,2016-01-17 20:06:42.527,2017-01-27 11:38:50.203
GRAPH_VARIANCE_FREQUENCY,1243151474,TF,SQL_TABLE_VALUED_FUNCTION,2015-05-10 09:41:02.420,2017-01-27 11:38:50.247
IsDowntimePlanned,411864534,FN,SQL_SCALAR_FUNCTION,2016-07-21 18:22:45.700,2017-01-27 11:38:47.667
IsMDEaddedToWorksheet,1013578649,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:42.337,2015-05-10 09:40:42.337
IsMeasureDefinitionActionGranted,581577110,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:41.377,2015-05-21 20:06:24.400
IsMeasureDefinitionCanHideTile,597577167,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:41.413,2015-05-10 09:40:41.413
IsMeasureDefinitionVisible,699149536,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:00.163,2015-05-10 09:41:00.163
IsMeasureDefinitionVisibleWCP,75863337,FN,SQL_SCALAR_FUNCTION,2016-05-12 10:28:52.620,2016-05-12 10:28:52.620
IsPositiveNotificationEvent,2014630220,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:57.200,2015-05-10 09:40:57.200
IsProductionLineActionGranted,1051150790,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.920,2015-05-21 20:06:24.440
IsProductionLineVisible,1067150847,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:41:01.970,2015-05-10 09:41:01.970
IsProductionPausedNow,1858105660,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:49.650,2015-05-10 09:40:49.650
IsValidUnitOfMeasure,139147541,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:58.027,2015-05-10 09:40:58.027
KIT_DOWNTIME_COST_PLI,146099561,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:44.523,2017-01-30 16:32:32.223
KIT_DOWNTIME_COST_PRD,1439344192,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.417,2017-02-09 15:00:20.777
KIT_GIVEAWAY_PLB,722101613,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:45.943,2017-02-16 15:09:48.723
KIT_GIVEAWAY_PLI,738101670,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:45.987,2017-01-27 11:38:48.033
KIT_GIVEAWAY_PRD,1455344249,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.470,2017-01-27 11:38:48.127
KIT_GIVEAWAY_STD_PLB,754101727,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.023,2015-05-10 09:40:46.023
KIT_GIVEAWAY_TOTAL_PLB,770101784,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.063,2017-02-16 15:09:48.837
KIT_GIVEAWAY_TOTAL_PLI,786101841,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.103,2017-01-27 11:38:48.250
KIT_GIVEAWAY_TOTAL_PRD,859866130,FN,SQL_SCALAR_FUNCTION,2017-01-27 11:38:49.607,2017-01-27 11:38:49.607
KIT_GIVEAWAY_VALUE_PLB,802101898,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.150,2017-02-16 15:09:48.910
KIT_GIVEAWAY_VALUE_PLI,818101955,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.200,2017-01-27 11:38:48.367
KIT_GIVEAWAY_VALUE_PRD,875866187,FN,SQL_SCALAR_FUNCTION,2017-01-27 11:38:49.663,2017-01-27 11:38:49.663
KIT_PROD_AVG_PLB,1801773476,FN,SQL_SCALAR_FUNCTION,2015-05-22 11:28:24.723,2016-01-17 20:06:38.453
KIT_PROD_COST_PLI,834102012,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.297,2017-02-09 15:00:21.010
KIT_PROD_COST_PRD,1471344306,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.550,2017-02-09 15:00:21.207
KIT_PROD_COST_VALUE_PLI,1487344363,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.630,2017-02-09 15:00:21.267
KIT_PROD_COST_VALUE_PRD,1503344420,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.727,2017-02-09 15:00:21.317
KIT_PROD_COUNT_AVG_PLI,1519344477,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.777,2016-07-21 18:22:43.300
KIT_PROD_COUNT_AVG_PRD,1535344534,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.817,2016-01-17 20:06:40.817
KIT_PROD_COUNT_PLB,850102069,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.363,2017-02-16 15:09:49.253
KIT_PROD_COUNT_PLI,866102126,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.420,2016-07-21 18:22:43.353
KIT_PROD_COUNT_PRD,1551344591,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.877,2016-01-17 20:06:40.877
KIT_PROD_COUNT_VALUE_AVG_PLI,1567344648,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.923,2016-07-21 18:22:43.403
KIT_PROD_COUNT_VALUE_AVG_PRD,1583344705,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:40.967,2016-01-17 20:06:40.967
KIT_PROD_EFFICIENCY_LINE_PLB,1599344762,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:41.047,2017-02-16 15:09:49.353
KIT_PROD_EFFICIENCY_LINE_PLI,1615344819,FN,SQL_SCALAR_FUNCTION,2016-01-17 20:06:41.120,2016-07-21 18:22:43.483
KIT_PROD_EFFICIENCY_PLB,882102183,FN,SQL_SCALAR_FUNCTION,2015-05-10 09:40:46.510,2017-02-16 15:09:49.443
